apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[>>>>>>>>>>>                ] 2112/5000, 9.7 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 2113/5000, 9.7 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 2114/5000, 9.7 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 2115/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2116/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2117/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2118/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2119/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2120/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2121/5000, 9.7 task/s, elapsed: 218s, ETA:   297s
[>>>>>>>>>>>                ] 2122/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2123/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2124/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2125/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2126/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2127/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2128/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2129/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2130/5000, 9.7 task/s, elapsed: 219s, ETA:   296s
[>>>>>>>>>>>                ] 2131/5000, 9.7 task/s, elapsed: 219s, ETA:   295s
[>>>>>>>>>>>                ] 2132/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2133/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2134/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2135/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2136/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2137/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2138/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2139/5000, 9.7 task/s, elapsed: 220s, ETA:   295s
[>>>>>>>>>>>                ] 2140/5000, 9.7 task/s, elapsed: 220s, ETA:   294s
[>>>>>>>>>>>                ] 2141/5000, 9.7 task/s, elapsed: 221s, ETA:   295s
[>>>>>>>>>>>                ] 2142/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2143/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2144/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2145/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2146/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2147/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2148/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2149/5000, 9.7 task/s, elapsed: 221s, ETA:   294s
[>>>>>>>>>>>                ] 2150/5000, 9.7 task/s, elapsed: 222s, ETA:   294s
[>>>>>>>>>>>                ] 2151/5000, 9.7 task/s, elapsed: 222s, ETA:   294s
[>>>>>>>>>>>                ] 2152/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2153/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2154/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2155/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2156/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2157/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2158/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2159/5000, 9.7 task/s, elapsed: 222s, ETA:   293s
[>>>>>>>>>>>                ] 2160/5000, 9.7 task/s, elapsed: 223s, ETA:   293s
[>>>>>>>>>>>                ] 2161/5000, 9.7 task/s, elapsed: 223s, ETA:   293s
[>>>>>>>>>>>                ] 2162/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2163/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2164/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2165/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2166/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2167/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2168/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2169/5000, 9.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>                ] 2170/5000, 9.7 task/s, elapsed: 223s, ETA:   291s
[>>>>>>>>>>>                ] 2171/5000, 9.7 task/s, elapsed: 224s, ETA:   291s
[>>>>>>>>>>>                ] 2172/5000, 9.7 task/s, elapsed: 224s, ETA:   291s
[>>>>>>>>>>>                ] 2173/5000, 9.7 task/s, elapsed: 224s, ETA:   291s
[>>>>>>>>>>>                ] 2174/5000, 9.7 task/s, elapsed: 224s, ETA:   291s
[>>>>>>>>>>>                ] 2175/5000, 9.7 task/s, elapsed: 224s, ETA:   291s
[>>>>>>>>>>>                ] 2176/5000, 9.7 task/s, elapsed: 224s, ETA:   291s
[>>>>>>>>>>>                ] 2177/5000, 9.7 task/s, elapsed: 224s, ETA:   290s
[>>>>>>>>>>>                ] 2178/5000, 9.7 task/s, elapsed: 224s, ETA:   290s
[>>>>>>>>>>>                ] 2179/5000, 9.7 task/s, elapsed: 224s, ETA:   290s
[>>>>>>>>>>>                ] 2180/5000, 9.7 task/s, elapsed: 224s, ETA:   290s
[>>>>>>>>>>>                ] 2181/5000, 9.7 task/s, elapsed: 224s, ETA:   290s
[>>>>>>>>>>>                ] 2182/5000, 9.7 task/s, elapsed: 224s, ETA:   290s
[>>>>>>>>>>>                ] 2183/5000, 9.7 task/s, elapsed: 225s, ETA:   290s
[>>>>>>>>>>>                ] 2184/5000, 9.7 task/s, elapsed: 225s, ETA:   290s
[>>>>>>>>>>>                ] 2185/5000, 9.7 task/s, elapsed: 225s, ETA:   290s
[>>>>>>>>>>>                ] 2186/5000, 9.7 task/s, elapsed: 225s, ETA:   290s
[>>>>>>>>>>>                ] 2187/5000, 9.7 task/s, elapsed: 225s, ETA:   289s
[>>>>>>>>>>>                ] 2188/5000, 9.7 task/s, elapsed: 225s, ETA:   289s
[>>>>>>>>>>>                ] 2189/5000, 9.7 task/s, elapsed: 225s, ETA:   289s
[>>>>>>>>>>>                ] 2190/5000, 9.7 task/s, elapsed: 225s, ETA:   289s
[>>>>>>>>>>>                ] 2191/5000, 9.7 task/s, elapsed: 225s, ETA:   289s
[>>>>>>>>>>>                ] 2192/5000, 9.7 task/s, elapsed: 225s, ETA:   289s
[>>>>>>>>>>>                ] 2193/5000, 9.7 task/s, elapsed: 226s, ETA:   289s
[>>>>>>>>>>>                ] 2194/5000, 9.7 task/s, elapsed: 226s, ETA:   289s
[>>>>>>>>>>>                ] 2195/5000, 9.7 task/s, elapsed: 226s, ETA:   289s
[>>>>>>>>>>>                ] 2196/5000, 9.7 task/s, elapsed: 226s, ETA:   288s
[>>>>>>>>>>>                ] 2197/5000, 9.7 task/s, elapsed: 226s, ETA:   288s
[>>>>>>>>>>>                ] 2198/5000, 9.7 task/s, elapsed: 226s, ETA:   288s
[>>>>>>>>>>>                ] 2199/5000, 9.7 task/s, elapsed: 226s, ETA:   288s
[>>>>>>>>>>>                ] 2200/5000, 9.7 task/s, elapsed: 226s, ETA:   288s
[>>>>>>>>>>>                ] 2201/5000, 9.7 task/s, elapsed: 226s, ETA:   288s
[>>>>>>>>>>>                ] 2202/5000, 9.7 task/s, elapsed: 227s, ETA:   288s
[>>>>>>>>>>>                ] 2203/5000, 9.7 task/s, elapsed: 227s, ETA:   288s
[>>>>>>>>>>>                ] 2204/5000, 9.7 task/s, elapsed: 227s, ETA:   288s
[>>>>>>>>>>>                ] 2205/5000, 9.7 task/s, elapsed: 227s, ETA:   288s
[>>>>>>>>>>>                ] 2206/5000, 9.7 task/s, elapsed: 227s, ETA:   288s
[>>>>>>>>>>>                ] 2207/5000, 9.7 task/s, elapsed: 227s, ETA:   287s
[>>>>>>>>>>>                ] 2208/5000, 9.7 task/s, elapsed: 227s, ETA:   287s
[>>>>>>>>>>>                ] 2209/5000, 9.7 task/s, elapsed: 227s, ETA:   287s
[>>>>>>>>>>>                ] 2210/5000, 9.7 task/s, elapsed: 227s, ETA:   287s
[>>>>>>>>>>>                ] 2211/5000, 9.7 task/s, elapsed: 227s, ETA:   287s
[>>>>>>>>>>>                ] 2212/5000, 9.7 task/s, elapsed: 228s, ETA:   287s
[>>>>>>>>>>>                ] 2213/5000, 9.7 task/s, elapsed: 228s, ETA:   287s
[>>>>>>>>>>>                ] 2214/5000, 9.7 task/s, elapsed: 228s, ETA:   287s
[>>>>>>>>>>>                ] 2215/5000, 9.7 task/s, elapsed: 228s, ETA:   287s
[>>>>>>>>>>>                ] 2216/5000, 9.7 task/s, elapsed: 229s, ETA:   287s
[>>>>>>>>>>>                ] 2217/5000, 9.7 task/s, elapsed: 230s, ETA:   288s
[>>>>>>>>>>>                ] 2218/5000, 9.6 task/s, elapsed: 231s, ETA:   289s
[>>>>>>>>>>>                ] 2219/5000, 9.6 task/s, elapsed: 231s, ETA:   290s
[>>>>>>>>>>>                ] 2220/5000, 9.6 task/s, elapsed: 231s, ETA:   290s
[>>>>>>>>>>>                ] 2221/5000, 9.6 task/s, elapsed: 231s, ETA:   290s
[>>>>>>>>>>>                ] 2222/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2223/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2224/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2225/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2226/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2227/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2228/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2229/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2230/5000, 9.6 task/s, elapsed: 232s, ETA:   289s
[>>>>>>>>>>>>               ] 2231/5000, 9.6 task/s, elapsed: 232s, ETA:   288s
[>>>>>>>>>>>>               ] 2232/5000, 9.6 task/s, elapsed: 232s, ETA:   288s
[>>>>>>>>>>>>               ] 2233/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2234/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2235/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2236/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2237/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2238/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2239/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2240/5000, 9.6 task/s, elapsed: 233s, ETA:   288s
[>>>>>>>>>>>>               ] 2241/5000, 9.6 task/s, elapsed: 234s, ETA:   288s
[>>>>>>>>>>>>               ] 2242/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2243/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2244/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2245/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2246/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2247/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2248/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2249/5000, 9.6 task/s, elapsed: 234s, ETA:   287s
[>>>>>>>>>>>>               ] 2250/5000, 9.6 task/s, elapsed: 234s, ETA:   286s
[>>>>>>>>>>>>               ] 2251/5000, 9.6 task/s, elapsed: 235s, ETA:   286s
[>>>>>>>>>>>>               ] 2252/5000, 9.6 task/s, elapsed: 235s, ETA:   287s
[>>>>>>>>>>>>               ] 2253/5000, 9.6 task/s, elapsed: 235s, ETA:   287s
[>>>>>>>>>>>>               ] 2254/5000, 9.6 task/s, elapsed: 235s, ETA:   286s
[>>>>>>>>>>>>               ] 2255/5000, 9.6 task/s, elapsed: 235s, ETA:   286s
[>>>>>>>>>>>>               ] 2256/5000, 9.6 task/s, elapsed: 235s, ETA:   286s
[>>>>>>>>>>>>               ] 2257/5000, 9.6 task/s, elapsed: 235s, ETA:   286s
[>>>>>>>>>>>>               ] 2258/5000, 9.6 task/s, elapsed: 236s, ETA:   286s
[>>>>>>>>>>>>               ] 2259/5000, 9.6 task/s, elapsed: 236s, ETA:   286s
[>>>>>>>>>>>>               ] 2260/5000, 9.6 task/s, elapsed: 236s, ETA:   286s
[>>>>>>>>>>>>               ] 2261/5000, 9.6 task/s, elapsed: 236s, ETA:   286s
[>>>>>>>>>>>>               ] 2262/5000, 9.6 task/s, elapsed: 236s, ETA:   286s
[>>>>>>>>>>>>               ] 2263/5000, 9.6 task/s, elapsed: 236s, ETA:   286s
[>>>>>>>>>>>>               ] 2264/5000, 9.6 task/s, elapsed: 236s, ETA:   285s
[>>>>>>>>>>>>               ] 2265/5000, 9.6 task/s, elapsed: 236s, ETA:   285s
[>>>>>>>>>>>>               ] 2266/5000, 9.6 task/s, elapsed: 236s, ETA:   285s
[>>>>>>>>>>>>               ] 2267/5000, 9.6 task/s, elapsed: 237s, ETA:   285s
[>>>>>>>>>>>>               ] 2268/5000, 9.6 task/s, elapsed: 237s, ETA:   285s
[>>>>>>>>>>>>               ] 2269/5000, 9.6 task/s, elapsed: 237s, ETA:   285s
[>>>>>>>>>>>>               ] 2270/5000, 9.6 task/s, elapsed: 237s, ETA:   285s
[>>>>>>>>>>>>               ] 2271/5000, 9.6 task/s, elapsed: 237s, ETA:   285s
[>>>>>>>>>>>>               ] 2272/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2273/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2274/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2275/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2276/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2277/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2278/5000, 9.6 task/s, elapsed: 237s, ETA:   284s
[>>>>>>>>>>>>               ] 2279/5000, 9.6 task/s, elapsed: 238s, ETA:   284s
[>>>>>>>>>>>>               ] 2280/5000, 9.6 task/s, elapsed: 238s, ETA:   284s
[>>>>>>>>>>>>               ] 2281/5000, 9.6 task/s, elapsed: 238s, ETA:   284s
[>>>>>>>>>>>>               ] 2282/5000, 9.6 task/s, elapsed: 238s, ETA:   284s
[>>>>>>>>>>>>               ] 2283/5000, 9.6 task/s, elapsed: 238s, ETA:   283s
[>>>>>>>>>>>>               ] 2284/5000, 9.6 task/s, elapsed: 238s, ETA:   283s
[>>>>>>>>>>>>               ] 2285/5000, 9.6 task/s, elapsed: 238s, ETA:   283s
[>>>>>>>>>>>>               ] 2286/5000, 9.6 task/s, elapsed: 238s, ETA:   283s
[>>>>>>>>>>>>               ] 2287/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2288/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2289/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2290/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2291/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2292/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2293/5000, 9.6 task/s, elapsed: 239s, ETA:   283s
[>>>>>>>>>>>>               ] 2294/5000, 9.6 task/s, elapsed: 239s, ETA:   282s
[>>>>>>>>>>>>               ] 2295/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2296/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2297/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2298/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2299/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2300/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2301/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2302/5000, 9.6 task/s, elapsed: 240s, ETA:   282s
[>>>>>>>>>>>>               ] 2303/5000, 9.6 task/s, elapsed: 240s, ETA:   281s
[>>>>>>>>>>>>               ] 2304/5000, 9.6 task/s, elapsed: 240s, ETA:   281s
[>>>>>>>>>>>>               ] 2305/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2306/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2307/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2308/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2309/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2310/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2311/5000, 9.6 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>               ] 2312/5000, 9.6 task/s, elapsed: 241s, ETA:   280s
[>>>>>>>>>>>>               ] 2313/5000, 9.6 task/s, elapsed: 241s, ETA:   280s
[>>>>>>>>>>>>               ] 2314/5000, 9.6 task/s, elapsed: 241s, ETA:   280s
[>>>>>>>>>>>>               ] 2315/5000, 9.6 task/s, elapsed: 242s, ETA:   280s
[>>>>>>>>>>>>               ] 2316/5000, 9.6 task/s, elapsed: 242s, ETA:   280s
[>>>>>>>>>>>>               ] 2317/5000, 9.6 task/s, elapsed: 242s, ETA:   280s
[>>>>>>>>>>>>               ] 2318/5000, 9.6 task/s, elapsed: 242s, ETA:   280s
[>>>>>>>>>>>>               ] 2319/5000, 9.6 task/s, elapsed: 242s, ETA:   280s
[>>>>>>>>>>>>               ] 2320/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2321/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2322/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2323/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2324/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2325/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2326/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2327/5000, 9.6 task/s, elapsed: 242s, ETA:   279s
[>>>>>>>>>>>>               ] 2328/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2329/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2330/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2331/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2332/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2333/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2334/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2335/5000, 9.6 task/s, elapsed: 243s, ETA:   278s
[>>>>>>>>>>>>               ] 2336/5000, 9.6 task/s, elapsed: 243s, ETA:   277s
[>>>>>>>>>>>>               ] 2337/5000, 9.6 task/s, elapsed: 243s, ETA:   277s
[>>>>>>>>>>>>               ] 2338/5000, 9.6 task/s, elapsed: 243s, ETA:   277s
[>>>>>>>>>>>>               ] 2339/5000, 9.6 task/s, elapsed: 244s, ETA:   277s
[>>>>>>>>>>>>               ] 2340/5000, 9.6 task/s, elapsed: 244s, ETA:   277s
[>>>>>>>>>>>>               ] 2341/5000, 9.6 task/s, elapsed: 244s, ETA:   277s
[>>>>>>>>>>>>               ] 2342/5000, 9.6 task/s, elapsed: 244s, ETA:   277s
[>>>>>>>>>>>>               ] 2343/5000, 9.6 task/s, elapsed: 244s, ETA:   277s
[>>>>>>>>>>>>               ] 2344/5000, 9.6 task/s, elapsed: 244s, ETA:   276s
[>>>>>>>>>>>>               ] 2345/5000, 9.6 task/s, elapsed: 244s, ETA:   276s
[>>>>>>>>>>>>               ] 2346/5000, 9.6 task/s, elapsed: 244s, ETA:   276s
[>>>>>>>>>>>>               ] 2347/5000, 9.6 task/s, elapsed: 244s, ETA:   276s
[>>>>>>>>>>>>               ] 2348/5000, 9.6 task/s, elapsed: 244s, ETA:   276s
[>>>>>>>>>>>>               ] 2349/5000, 9.6 task/s, elapsed: 244s, ETA:   276s
[>>>>>>>>>>>>               ] 2350/5000, 9.6 task/s, elapsed: 245s, ETA:   276s
[>>>>>>>>>>>>               ] 2351/5000, 9.6 task/s, elapsed: 245s, ETA:   276s
[>>>>>>>>>>>>               ] 2352/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2353/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2354/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2355/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2356/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2357/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2358/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2359/5000, 9.6 task/s, elapsed: 245s, ETA:   275s
[>>>>>>>>>>>>               ] 2360/5000, 9.6 task/s, elapsed: 245s, ETA:   274s
[>>>>>>>>>>>>               ] 2361/5000, 9.6 task/s, elapsed: 245s, ETA:   274s
[>>>>>>>>>>>>               ] 2362/5000, 9.6 task/s, elapsed: 245s, ETA:   274s
[>>>>>>>>>>>>               ] 2363/5000, 9.6 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>               ] 2364/5000, 9.6 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>               ] 2365/5000, 9.6 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>               ] 2366/5000, 9.6 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>               ] 2367/5000, 9.6 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>               ] 2368/5000, 9.6 task/s, elapsed: 246s, ETA:   274s
[>>>>>>>>>>>>               ] 2369/5000, 9.6 task/s, elapsed: 246s, ETA:   273s
[>>>>>>>>>>>>               ] 2370/5000, 9.6 task/s, elapsed: 246s, ETA:   273s
[>>>>>>>>>>>>               ] 2371/5000, 9.6 task/s, elapsed: 246s, ETA:   273s
[>>>>>>>>>>>>               ] 2372/5000, 9.6 task/s, elapsed: 246s, ETA:   273s
[>>>>>>>>>>>>               ] 2373/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2374/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2375/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2376/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2377/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2378/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2379/5000, 9.6 task/s, elapsed: 247s, ETA:   273s
[>>>>>>>>>>>>               ] 2380/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2381/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2382/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2383/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2384/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2385/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2386/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2387/5000, 9.6 task/s, elapsed: 248s, ETA:   272s
[>>>>>>>>>>>>               ] 2388/5000, 9.6 task/s, elapsed: 248s, ETA:   271s
[>>>>>>>>>>>>               ] 2389/5000, 9.6 task/s, elapsed: 248s, ETA:   271s
[>>>>>>>>>>>>               ] 2390/5000, 9.6 task/s, elapsed: 248s, ETA:   271s
[>>>>>>>>>>>>               ] 2391/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
